cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/TarifCalatorie.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/TarifCalatorie.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOSetariParolaViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOSetariParolaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/CellTarifCustom.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/CellTarifCustom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOLocuintaViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOLocuintaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOLocuinta.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOLocuinta.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOListaLocuinteViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaLocuinteViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOCasaViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCasaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOWebServiceLocuintaViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOWebServiceLocuintaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/CotatieLocuinta.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/CotatieLocuinta.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOObiectAsigurat.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOObiectAsigurat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOImage.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOWelcomeViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOWelcomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOCASCOViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCASCOViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOSumarCalatorieViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOSumarCalatorieViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOWebViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOWebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOFinalizareCalatorieViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareCalatorieViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOValabilitateRCAViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOValabilitateRCAViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOTrimiteMesajViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOTrimiteMesajViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOFormAlertaViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFormAlertaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOMyTravelsViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOMyTravelsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerta.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAlerta.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/CellAlertaCustom.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/CellAlertaCustom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOSumarCasaMeaViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOSumarCasaMeaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOFAQViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFAQViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOSumarMyTravelsViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOSumarMyTravelsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOFaq.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFaq.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOPreferinteNotificariViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOPreferinteNotificariViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOTermeniViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOTermeniViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOSumarLocuintaViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOSumarLocuintaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOFinalizareLocuintaViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareLocuintaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOPromotiiViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOPromotiiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOSocietatiViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOSocietatiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOUserDefaults.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOUserDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOContactViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOContactViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/VerifyNet.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/VerifyNet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/iRate.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/iRate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UIDevice+IdentifierAddition.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/UIDevice+IdentifierAddition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/Setari.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/Setari.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTONotificare.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTONotificare.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/CellNotificareCustom.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/CellNotificareCustom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOReduceriViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOReduceriViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOToast.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOToast.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/CellTarifCalatorie.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/CellTarifCalatorie.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOUtils.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOPromotiiFromWebViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOPromotiiFromWebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOPromotie.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOPromotie.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UILabel+dynamicSizeMe.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/UILabel+dynamicSizeMe.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAsigurariViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAsigurariViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAsigurareViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAsigurareViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/CotatieRCA2.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/CotatieRCA2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/CotatieRCA.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/CotatieRCA.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/CellTarifRCARedus.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/CellTarifRCARedus.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOSetariAplicatieViewController.o /Users/administrator/Desktop/setari/YTOSetariAplicatieViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTORegisterViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTORegisterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOComenziFromWebViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOComenziFromWebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/Cell_Locuinta.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/Cell_Locuinta.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOComanda.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOComanda.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/i-asigurare normal i386
cCpResource i-asigurare/autoturism-de-teren.png Build/Products/Debug-iphonesimulator/i-asigurare.app/autoturism-de-teren.png
cCpResource i-asigurare/autoturism-de-teren@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/autoturism-de-teren@2x.png
cCpResource i-asigurare/autoturism.png Build/Products/Debug-iphonesimulator/i-asigurare.app/autoturism.png
cCpResource i-asigurare/autoturism@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/autoturism@2x.png
cCpResource i-asigurare/Acura.png Build/Products/Debug-iphonesimulator/i-asigurare.app/Acura.png
cCpResource i-asigurare/tooltip12.png Build/Products/Debug-iphonesimulator/i-asigurare.app/tooltip12.png
cCpResource i-asigurare/Alfa-Romeo.png Build/Products/Debug-iphonesimulator/i-asigurare.app/Alfa-Romeo.png
cCpResource i-asigurare/Aston-Martin.png Build/Products/Debug-iphonesimulator/i-asigurare.app/Aston-Martin.png
cCpResource i-asigurare/Audi.png Build/Products/Debug-iphonesimulator/i-asigurare.app/Audi.png
cCpResource i-asigurare/Bentley.png Build/Products/Debug-iphonesimulator/i-asigurare.app/Bentley.png
cCpResource i-asigurare/BMW.png Build/Products/Debug-iphonesimulator/i-asigurare.app/BMW.png
cCpResource i-asigurare/Bugatti.png Build/Products/Debug-iphonesimulator/i-asigurare.app/Bugatti.png
cCpResource i-asigurare/Buick.png Build/Products/Debug-iphonesimulator/i-asigurare.app/Buick.png
cCpResource i-asigurare/Cadillac.png Build/Products/Debug-iphonesimulator/i-asigurare.app/Cadillac.png
cCpResource i-asigurare/Chery.png Build/Products/Debug-iphonesimulator/i-asigurare.app/Chery.png
